data_id,age,wg_age,ws_age
799959,10,NA,NA
584395,10,NA,NA
779253,10,NA,NA
551055,11,NA,NA
186133,11,NA,NA
936900,10,NA,NA
354046,42,NA,NA
994816,11,NA,NA
437532,36,NA,NA
437532,42,NA,NA
232633,36,NA,36.5
232633,42,NA,NA
568614,37,NA,NA
402461,11,NA,NA
775707,10,NA,NA
439584,36,NA,36.1
394185,38,NA,NA
232418,34,NA,NA
742127,9,NA,NA
210587,34,NA,NA
180169,9,NA,NA
916411,9,NA,NA
635063,11,NA,NA
112902,10,NA,NA
315519,11,NA,NA
315519,17,NA,NA
307076,38,NA,NA
992672,34,NA,NA
526810,60,NA,NA
526810,NA,NA,NA
537180,10,NA,NA
767612,3,NA,NA
292029,38,NA,NA
861050,3,NA,NA
206192,3,NA,NA
710562,52,NA,NA
832453,60,NA,NA
778750,55,NA,NA
774769,60,NA,NA
736284,60,NA,NA
368252,44,NA,NA
720201,44,NA,NA
846999,60,NA,NA
490683,52,NA,NA
913680,38,NA,NA
170216,56,NA,NA
918271,60,NA,NA
122952,56,NA,NA
635988,34,NA,NA
466947,44,NA,NA
576995,42,NA,NA
376886,42,NA,NA
844357,44,NA,NA
510636,53,NA,NA
863589,55,NA,NA
445153,44,NA,NA
123264,44,NA,NA
986700,44,NA,NA
354307,NA,NA,NA
111521,29,NA,29.9
111521,35,NA,NA
218663,11,NA,NA
218663,37,NA,NA
218663,43,NA,NA
406663,42,NA,NA
648807,27,NA,27.8
648807,33,NA,NA
820360,56,NA,NA
456907,3,NA,NA
456907,6,NA,NA
456907,9,NA,NA
537715,49,NA,NA
294064,34,NA,NA
40221,42,NA,NA
40221,55,NA,NA
132476,6,NA,NA
132476,9,NA,NA
107008,6,NA,NA
107008,9,NA,NA
107008,30,NA,NA
613137,52,NA,NA
157075,29,NA,NA
157075,35,NA,NA
967945,10,NA,NA
17541,10,NA,NA
17541,25,NA,NA
388560,2,NA,NA
388560,5,NA,NA
388560,8,NA,NA
865900,6,NA,NA
865900,9,NA,NA
862498,42,NA,NA
758603,10,NA,NA
758603,25,NA,25.7
758603,37,NA,NA
758603,43,NA,NA
397725,60,NA,NA
418009,53,NA,NA
969150,60,NA,NA
683402,10,NA,NA
683402,25,NA,NA
866106,48,NA,NA
494244,38,NA,NA
494244,44,NA,NA
675674,11,NA,NA
804018,60,NA,NA
633704,10,NA,NA
385434,9,NA,NA
385434,11,NA,NA
385434,26,NA,26.2
385434,38,NA,NA
404835,52,NA,NA
650295,60,NA,NA
859865,11,NA,NA
530066,10,NA,NA
748581,10,NA,NA
189896,11,NA,NA
189896,26,NA,NA
501399,60,NA,NA
747701,48,NA,NA
439967,42,NA,NA
261379,53,NA,NA
266394,27,NA,27.9
266394,33,NA,NA
137012,10,NA,NA
3889,10,NA,NA
355327,60,NA,NA
841279,28,NA,NA
46475,37,NA,NA
757282,10,NA,NA
607764,27,NA,27.8
607764,33,NA,NA
518139,9,NA,NA
525955,9,NA,NA
36831,11,NA,NA
421109,3,NA,NA
421109,6,NA,NA
421109,9,NA,NA
421109,NA,NA,NA
382287,3,NA,NA
382287,6,NA,NA
382287,9,NA,NA
382287,NA,NA,NA
431010,60,NA,NA
334634,38,NA,NA
912823,38,NA,NA
52977,11,NA,NA
52977,26,NA,25.3
968715,37,NA,NA
106436,9,NA,NA
106436,NA,NA,NA
960875,4,NA,NA
917872,9,NA,NA
197622,3,NA,NA
197622,6,NA,NA
197622,9,NA,NA
197622,NA,NA,NA
829814,34,NA,NA
158643,34,NA,NA
2081,3,NA,NA
2081,6,NA,NA
2081,NA,NA,NA
968242,60,NA,NA
529587,37,NA,NA
868724,11,NA,NA
868724,2,NA,NA
868724,32,NA,NA
774387,34,NA,NA
145776,42,NA,NA
963376,49,NA,NA
412584,10,NA,NA
945369,3,NA,NA
945369,6,NA,NA
945369,9,NA,NA
945369,NA,NA,NA
354404,10,NA,NA
354404,25,NA,26.2
576112,36,NA,NA
576112,42,NA,NA
314462,9,NA,NA
395568,9,NA,NA
950202,2,NA,NA
575848,37,NA,NA
774004,36,NA,NA
470794,42,NA,NA
200474,9,NA,NA
857781,52,NA,NA
269462,48,NA,NA
515697,10,NA,NA
495169,37,NA,NA
960758,11,NA,NA
960758,2,NA,NA
960758,5,NA,NA
960758,29,NA,29.6
799931,44,NA,NA
509659,10,NA,NA
11228,9,NA,NA
181265,8,NA,NA
216852,2,NA,NA
216852,5,NA,NA
216852,8,NA,NA
216852,12,NA,NA
661182,5,NA,NA
661182,9,NA,NA
975713,52,NA,NA
664313,11,NA,NA
664313,2,NA,NA
664313,5,NA,NA
664313,8,NA,NA
352969,3,NA,NA
788132,11,NA,NA
788132,2,NA,NA
788132,5,NA,NA
788132,8,NA,NA
509669,42,NA,NA
931085,9,NA,NA
546401,5,NA,NA
223244,11,NA,NA
223244,2,NA,NA
223244,5,NA,NA
223244,8,NA,NA
340751,52,NA,NA
505525,11,NA,NA
505525,2,NA,NA
505525,5,NA,NA
505525,8,NA,NA
505525,26,NA,28
340476,10,NA,NA
340476,28,NA,29.3
340476,34,NA,NA
732627,2,NA,NA
732627,5,NA,NA
732627,8,NA,NA
418793,9,NA,NA
418793,32,NA,NA
332726,60,NA,NA
503304,53,NA,NA
562893,53,NA,NA
789127,3,NA,NA
148796,29,NA,NA
556851,34,NA,NA
911829,11,NA,NA
911829,2,NA,NA
911829,5,NA,NA
911829,8,NA,NA
713347,11,NA,NA
713347,2,NA,NA
713347,5,NA,NA
713347,8,NA,NA
713347,26,NA,27.3
148322,60,NA,NA
557468,60,NA,NA
772313,47,NA,NA
924246,60,NA,NA
945890,60,NA,NA
151307,9,NA,NA
448648,52,NA,NA
931594,52,NA,NA
655107,49,NA,NA
51407,9,NA,NA
730727,56,NA,NA
322225,49,NA,NA
125105,49,NA,NA
364820,60,NA,NA
952246,34,NA,NA
548074,34,NA,NA
62519,3,NA,NA
62519,9,NA,NA
62519,NA,NA,NA
838881,48,NA,NA
791621,55,NA,NA
791621,49,NA,NA
16070,53,NA,NA
146505,33,NA,NA
523054,11,NA,NA
979037,47,NA,NA
605985,3,NA,NA
605985,6,NA,NA
605985,9,NA,NA
605985,NA,NA,NA
791410,55,NA,NA
131198,53,NA,NA
832130,55,NA,NA
244734,3,NA,NA
244734,NA,NA,NA
149292,47,NA,NA
793775,3,NA,NA
793775,9,NA,NA
793775,NA,NA,NA
304436,53,NA,NA
657965,10,NA,NA
657965,25,NA,26.2
779604,3,NA,NA
779604,6,NA,NA
779604,9,NA,NA
779604,NA,NA,NA
393,32,NA,NA
800148,3,NA,NA
800148,NA,NA,NA
536428,3,NA,NA
536428,6,NA,NA
536428,9,NA,NA
536428,NA,NA,NA
908754,3,NA,NA
908754,6,NA,NA
908754,NA,NA,NA
106865,37,NA,NA
988938,9,NA,NA
161437,9,NA,NA
161437,11,NA,NA
690434,10,NA,NA
251240,60,NA,NA
241905,11,NA,NA
580160,42,NA,NA
952228,47,NA,NA
965012,47,NA,NA
731478,9,NA,NA
392476,47,NA,NA
382856,11,NA,NA
259049,48,NA,NA
801598,11,NA,NA
521730,9,NA,NA
772444,42,NA,NA
336902,52,NA,NA
683168,38,NA,NA
616202,29,NA,NA
865738,36,NA,NA
558421,38,NA,NA
942318,48,NA,NA
488168,44,NA,NA
734306,10,NA,NA
185975,37,NA,NA
